Batch,FeatureIndex,FinalRatio
B,88,0.7532981567444305
B,92,0.7532981567444305
B,90,0.7532981567444305
B,85,0.7532981567444305
B,89,0.7532981567444305
B,95,0.7532981567444305
B,84,0.7532981567444305
B,80,0.7532981567444305
B,91,0.7532981567444305
B,86,0.7532981567444305
B,82,0.7532981567444305
B,96,0.7532981567444305
B,75,0.7532981567444305
B,78,0.7532981567444305
B,87,0.7532981567444305
B,94,0.7532981567444305
B,77,0.7532981567444305
B,81,0.7532981567444305
B,98,0.7532981567444305
B,79,0.7532981567444305
B,83,0.7532981567444305
B,93,0.7532981567444305
B,76,0.7532981567444305
B,97,0.7532981567444305
B,100,0.7532981567444305
B,99,0.7532981567444305
B,104,0.7532981567444305
B,74,0.7532981567444305
B,71,0.7532981567444305
B,101,0.7532981567444305
B,72,0.7532981567444305
B,103,0.7532981567444305
B,70,0.7532981567444305
B,73,0.7532981567444305
B,109,0.7532981567444305
B,105,0.7532981567444305
B,102,0.7532981567444305
B,110,0.7532981567444305
B,69,0.7532981567444305
B,108,0.7532981567444305
B,186,0.7532981567444305
B,114,0.7532981567444305
B,106,0.7532981567444305
B,138,0.7532981567444305
B,115,0.7532981567444305
B,111,0.7532981567444305
B,107,0.7532981567444305
B,167,0.7532981567444305
B,67,0.7532981567444305
B,119,0.7532981567444305
B,162,0.7532981567444305
B,120,0.7532981567444305
B,116,0.7532981567444305
B,68,0.7532981567444305
B,192,0.7532981567444305
B,124,0.7532981567444305
B,113,0.7532981567444305
B,112,0.7532981567444305
B,118,0.7532981567444305
B,163,0.7532981567444305
B,153,0.7532981567444305
B,191,0.7532981567444305
B,181,0.7532981567444305
B,143,0.7532981567444305
B,172,0.7532981567444305
B,158,0.7532981567444305
B,187,0.7532981567444305
B,144,0.7532981567444305
B,66,0.7532981567444305
B,168,0.7532981567444305
B,129,0.7532981567444305
B,128,0.7532981567444305
B,121,0.7532981567444305
B,117,0.7532981567444305
B,178,0.7532981567444305
B,65,0.7532981567444305
B,133,0.7532981567444305
B,182,0.7532981567444305
B,149,0.7532981567444305
B,164,0.7532981567444305
B,123,0.7532981567444305
B,201,0.7532981567444305
B,148,0.7532981567444305
B,134,0.7532981567444305
B,193,0.7532981567444305
B,139,0.7532981567444305
B,173,0.7532981567444305
B,156,0.7532981567444305
B,125,0.7532981567444305
